date,AOD,Albedo,EVI,Evapo,FPAR,Fire,GPP,GroundWater,Habitat_Patchiness,LAI,LST_Day,LST_Night,NDVI,Rain,SoilMoist,Temp_Delta,Carbon_Flux,Dust_Stress,Fire_Pressure,Rain_norm,Aridity_safe,Groundwater_Anomaly
2005-01-01,0.4506443064651666,0.35357829423180315,0.034754415874409084,5.966167235966917,0.043642260193793546,168.0909090909091,0.0,0.037791634945430634,0.033005093796994435,0.054387788491832005,268.7954534315447,254.10122229860977,0.047095645645018,2.3531014140924578,0.1779237623300966,14.694231132934902,0.0,0.4506443064651666,0.0,0.038312395117275584,0.25541596744850387,0.037791634945430634
2005-02-01,0.26500942214889317,0.2571965850197076,0.049956087003753966,5.966167235966917,0.08145015612892705,168.0909090909091,0.0,0.03981935883749962,0.03926377162416346,0.0911703323816785,276.9448805274072,257.5019289758883,0.07174480839804481,1.4563515086334684,0.17248290221401957,19.442951551518888,0.0,0.26500942214889317,0.0,0.023711818833751924,0.13806425390627333,0.03981935883749962
2005-03-01,0.19564839426137104,0.24685077948798087,0.05356995510502443,5.966167235966917,0.06477574687853635,168.0909090909091,0.0,0.02253739603625208,0.03556312084736864,0.09272093733312067,292.90881688946314,267.4610977027336,0.08193973573352771,1.7918266009987645,0.16559716857397047,25.447719186729557,0.0,0.19564839426137104,0.0,0.029173909933493506,0.16034930366295655,0.02253739603625208
2005-04-01,0.24246867795253096,0.2477129126364741,0.06178255769790265,5.966167235966917,0.06772727291158039,168.0909090909091,0.0,0.03281046258667705,0.02186349430046948,0.11468949988869657,299.49921587770393,274.24053646776224,0.09185450969983705,4.328049105214874,0.16905446303277605,25.258679409941692,0.0,0.24246867795253096,0.0,0.07046782021926404,0.3672982216029915,0.03281046258667705
2005-05-01,0.23315731918883667,0.24387826905111953,0.07320881863127095,5.966167235966917,0.08467901628030795,168.0909090909091,0.0,0.01784524083566605,0.03553936159978389,0.1563486956412435,308.68651082610637,281.3495436547305,0.1086251749080699,13.333358014323748,0.17404522706440484,27.336967171375875,0.0,0.23315731918883667,0.0,0.21708919021744844,1.0405704408066196,0.01784524083566605
2005-06-01,0.16791414751107556,0.2439414447202573,0.09406913043086201,5.966167235966917,0.1154418483102352,168.0909090909091,0.0,0.025905932446358873,0.06689913403055772,0.20979565580028822,316.85897236713373,287.9752462234614,0.13334847382849768,12.636556224186126,0.1897301848398814,28.883726143672334,0.0,0.16791414751107556,0.0,0.20574410099082296,0.8817032210034385,0.025905932446358873
2005-07-01,0.21522802996647947,0.24049027465263045,0.12087258988983395,5.966167235966917,0.1658137944093643,168.0909090909091,0.0,0.028039391937513283,0.13031939773467835,0.3239039652003394,315.9418038886535,292.04498528541563,0.1676396413818696,20.147777292190135,0.21232775322579678,23.896818603237875,0.0,0.21522802996647947,0.0,0.32803924205322477,1.2256750919239827,0.028039391937513283
2005-08-01,0.25593209781160065,0.23873256487743041,0.11957266282251729,5.966167235966917,0.19785503263887216,168.0909090909091,0.0,0.03072517832995978,0.12369895387922357,0.40344610865729913,310.6127090638681,288.9846182724236,0.17926937432926845,30.9198080487766,0.23603852526818575,21.62809079144455,0.0,0.25593209781160065,0.0,0.5034257749455847,1.8026529982196613,0.03072517832995978
2005-09-01,0.18757855489786715,0.23782529626084886,0.09980797596355089,5.966167235966917,0.16778376194281847,168.0909090909091,0.0,0.014539581580458854,0.07216470321727629,0.27817159057687596,301.6013837416133,282.61982252946865,0.1456930526612318,12.802871271611604,0.2086075848682371,18.98156121214464,0.0,0.18757855489786715,0.0,0.20845198590081984,0.8484244208086708,0.014539581580458854
2005-10-01,0.1674587521927015,0.24522290803158786,0.07615045047501774,5.966167235966917,0.10851071939327676,168.0909090909091,0.0,0.0023481000878299244,0.037939247076261305,0.14952342258288068,295.08131382977797,273.9036785056443,0.11484245689987138,4.920839751430491,0.185630373385255,21.17763532413369,0.0,0.1674587521927015,0.0,0.08011943545506428,0.3729217986573502,0.0023481000878299244
2005-11-01,0.15992340997325746,0.24559349849980827,0.06492776635777264,5.966167235966917,0.09016247261509586,168.0909090909091,0.0,0.002086069334036754,0.02722106946435775,0.10058741456092313,283.95652921055756,264.8527575886345,0.09806199430616855,0.04194266065838363,0.17583994790403035,19.103771621923045,0.0,0.15992340997325746,0.0,0.0006828961037506158,0.0034478906775773457,0.002086069334036754
2005-12-01,0.15392517050431326,0.25051879203659877,0.0582940679988139,5.966167235966917,0.08778722471658185,168.0909090909091,0.0,0.004979700744502902,0.03259375079805661,0.09748383261746359,270.62127601610536,254.151918708067,0.08677187614036819,0.2445616465220819,0.16623507478139068,16.469357308038354,0.0,0.15392517050431326,0.0,0.003981869364393376,0.021319426921646418,0.004979700744502902
2006-01-01,0.2021748922983561,0.2690872918858001,0.04289398897466279,5.966167235966917,0.08296400256099293,168.0909090909091,0.0,0.017401558791005075,0.03252006887009551,0.09173418872765753,271.5995542868078,256.11041171863906,0.06027674627080976,5.9872739202751575,0.16376122702694243,15.489142568168745,0.0,0.2021748922983561,0.0,0.09748275307437657,0.6082151986643525,0.017401558791005075
2006-02-01,0.16691483662592957,0.27029603928799517,0.053837182342043745,5.966167235966917,0.0824503746810417,168.0909090909091,0.0,0.009274895831977522,0.03428870653687486,0.09156230701827993,281.3061287736851,260.74762971875356,0.08022731743559268,1.5550162533945104,0.1622432586185813,20.55849905493153,0.0,0.16691483662592957,0.0,0.025318244575877488,0.14047950630417277,0.009274895831977522
2006-03-01,0.19935839676410788,0.25581822804543286,0.05409986330122717,5.966167235966917,0.06532361526556092,168.0909090909091,0.0,-0.01321735109773723,0.04071579789403877,0.09362109632066079,291.5145197654798,267.19377425579864,0.07987105420112224,2.234462080981128,0.15887855543202672,24.32074550968116,0.0,0.19935839676410788,0.0,0.03638074993641355,0.20226016964205104,-0.01321735109773723
2006-04-01,0.2803347708440518,0.25534304101470956,0.0586055240377676,5.966167235966917,0.06452979870904217,168.0909090909091,0.0,0.002549553612910781,0.021112721509278884,0.10659557032573191,296.6390658872739,273.07549795172287,0.08387588331643954,4.2749308086782,0.16503339357193883,23.56356793555102,0.0,0.2803347708440518,0.0,0.06960296622160728,0.3785323282544056,0.002549553612910781
2006-05-01,0.3077736074261244,0.25383397484333564,0.06966397591768601,5.966167235966917,0.0768556108491054,168.0909090909091,0.0,-0.001606922825970957,0.03144911364361252,0.13774678852062114,307.0650307724453,282.2149037669688,0.10370867750848684,26.459803632100694,0.21276069462156663,24.85012700547651,0.0,0.3077736074261244,0.0,0.4308095033250164,2.1148313787814375,-0.001606922825970957
2006-06-01,0.15957031876917224,0.24999853947710884,0.09164466441289637,5.966167235966917,0.11424368398580657,168.0909090909091,0.0,0.0050689834935173485,0.07273288956417577,0.20924998509871984,316.678048719673,287.8517942486695,0.13215656664284922,19.1771768031705,0.18574188373007247,28.826254471003494,0.0,0.15957031876917224,1.0,0.3122362557417814,1.344938289952087,0.0050689834935173485
2006-07-01,0.28251180546897897,0.23947903138623208,0.113382404838956,5.966167235966917,0.1666600492816776,201.86060606060605,0.0,0.012669397486562227,0.12316547732753018,0.33935596462780565,313.12414013622396,291.3025265626347,0.16421734599807786,54.539439056001626,0.23464178695636648,21.821613573589275,0.0,0.28251180546897897,1.0,0.8879925557284137,3.3608412512586274,0.012669397486562227
2006-08-01,0.35615719407975005,0.23352454542695572,0.13150337675135113,5.966167235966917,0.21721976165249657,235.63030303030303,0.0,0.03252581698169837,0.13671973465833565,0.45256415558802,307.3305688293128,290.27222015511774,0.19194978836207943,57.951802845657824,0.2682118269080061,17.058348674195088,0.0,0.35615719407975005,1.0,0.9435514997714669,3.231896502015147,0.03252581698169837
2006-09-01,0.2574952656087851,0.2346180215308088,0.09680013547468552,5.966167235966917,0.18402189819201803,269.4,0.0,-0.0008747661728551017,0.07474517028979842,0.30846605609936706,303.6569041515143,282.2005609101268,0.14857463131427,12.738824600832821,0.2042578541542349,21.456343241387515,0.0,0.2574952656087851,2.0,0.2074091998389326,0.8343940761062925,-0.0008747661728551017
2006-10-01,0.190165412649275,0.24421622830821513,0.07684592478598455,5.966167235966917,0.11649256294321195,274.0,0.0,-0.0019183331400806003,0.04094518257520756,0.16317846949454476,296.45616511238774,277.01773755362154,0.11767009404871294,2.5403079155690276,0.1947837972067087,19.438427558766193,0.0,0.190165412649275,3.0,0.04136042756081538,0.1900142862600097,-0.0019183331400806003
2006-11-01,0.12834229977717412,0.24540125420875444,0.06608378089638983,5.966167235966917,0.0909506956161043,272.97233201581025,0.0,0.0005221853888714074,0.030995115981697154,0.10221372207226334,286.6413128903625,267.6076026465182,0.10241363453239508,0.31276933517739125,0.17697151691469282,19.03371024384427,0.0,0.12834229977717412,3.0,0.005092403700970698,0.02515840255887352,0.0005221853888714074
2006-12-01,0.2034480850318552,0.24718179070393628,0.0543371328203284,5.966167235966917,0.08542596780269174,271.94466403162056,0.0,-0.007067845876807969,0.03871808558831366,0.09498394513733693,272.5848307822787,259.5738906251374,0.08238282182975967,1.8732929239753953,0.16896880533199737,13.010940157141306,0.0,0.2034480850318552,3.0,0.030500316834590046,0.16723239901979225,-0.007067845876807969
2007-01-01,0.19490022049613456,0.25039742911741736,0.051617545329215295,5.966167235966917,0.08312731856829314,270.9169960474308,0.0,-0.011407696316143256,0.048288321370834004,0.09238358045130385,273.5323122880829,256.8338293482039,0.07746018253010536,2.693683734659247,0.16502468396542674,16.698482939879,0.0,0.19490022049613456,3.0,0.043857640365681495,0.24714073737775646,-0.011407696316143256
2007-02-01,0.20047914062093913,0.2693593785880622,0.053923780288009635,5.966167235966917,0.08166927591129952,269.8893280632411,0.0,-0.002068900819388182,0.034603183652946394,0.09101823795094599,281.62415438549044,263.277689010882,0.07716677414850152,2.0869108808261347,0.16190398617969862,18.346465374608442,0.0,0.20047914062093913,3.0,0.033978371591599804,0.19178749376064763,-0.002068900819388182
2007-03-01,0.2449843646539877,0.24446309395110505,0.05464235413023473,5.966167235966917,0.06458150919358308,268.8616600790514,0.0,-0.011287888453424806,0.03238141882342172,0.09255092081804162,290.35952844848947,268.5098368314126,0.08194425742504513,6.452873896301395,0.16711986952322005,21.84969161707687,0.0,0.2449843646539877,3.0,0.1050634931739235,0.5774488003129535,-0.011287888453424806
2007-04-01,0.17786444891422876,0.24972286459964171,0.06332213404132135,5.966167235966917,0.07163608356232645,267.8339920948617,0.0,-0.008613928894500735,0.023100434476705487,0.1246015884156838,302.40014322137046,275.8102836508324,0.09446731287794856,6.312329488197557,0.18476699870263058,26.589859570538067,0.0,0.17786444891422876,3.0,0.10277519702886567,0.5284960002165987,-0.008613928894500735
2007-05-01,0.2223775124977392,0.253313608339284,0.07655392890883075,5.966167235966917,0.09194927806843727,266.80632411067194,0.0,-0.009599529306726046,0.03368006393639029,0.1656808506583527,310.25875789943154,280.7288358884851,0.10956326992100159,10.812520720453461,0.18887163342229116,29.52992201094645,0.0,0.2223775124977392,3.0,0.17604577668213728,0.840060267949153,-0.009599529306726046
2007-06-01,0.3375157668177344,0.24137764154196245,0.09788772932067527,5.966167235966917,0.10995137114082171,265.77865612648225,0.0,0.004020125119863551,0.07972834560770066,0.21026377902151117,313.277333604915,288.83543665266023,0.14347324744200804,60.922640977732684,0.24547427107662323,24.44189695225475,0.0,0.3375157668177344,2.0,0.9919216735616259,4.074047904576817,0.004020125119863551
2007-07-01,0.29158664309055465,0.23428068846341804,0.1321060745239411,5.966167235966917,0.17972153865554397,264.7509881422925,0.0,0.01742325018564665,0.1396126904688486,0.3643668010012049,312.12219985671686,290.1271939831746,0.1898243244274874,51.75554036197956,0.2528331242207781,21.995005873542254,0.0,0.29158664309055465,2.0,0.8426660661461632,2.907506358587214,0.01742325018564665
2007-08-01,0.17332412779212752,0.2303185408889221,0.13841475728757371,5.966167235966917,0.24274878346756582,263.7233201581028,0.0,0.001542324022409373,0.1392627787517321,0.5161927248501853,309.43283288235534,289.2955025083275,0.20816300596757484,28.428224876112424,0.23159624206009397,20.13733037402784,0.0,0.17332412779212752,2.0,0.46285866703983336,1.5019929650106532,0.001542324022409373
2007-09-01,0.23589118889628338,0.22112332979426955,0.10027689868580252,5.966167235966917,0.19959789249263296,262.69565217391306,0.0,0.01044974125621114,0.08018551880241691,0.352812489989787,302.2926331116781,283.6682281656111,0.16313809592750372,30.13925996212533,0.2576264351069986,18.62440494606699,0.0,0.23589118889628338,2.0,0.49071715706591273,1.8648655008931454,0.01044974125621114
2007-10-01,0.15257857816376755,0.22218024729667588,0.07323619751758428,5.966167235966917,0.11123165267162738,258.1387163561077,0.0,0.007105044255403366,0.0390147647660181,0.16229988188454378,293.20205119200415,273.05576773081066,0.11757897893267105,10.057401085435393,0.2207058066448873,20.14628346119349,0.0,0.15257857816376755,1.0,0.16375117618410348,0.7526056836344269,0.007105044255403366
2007-11-01,0.15196457537015073,0.23281759395956253,0.06262886942028245,5.966167235966917,0.08935920844397804,253.5817805383023,0.0,0.005957645726817101,0.031846296291582296,0.09978422540305429,283.20761978426833,266.50784700870764,0.09975972084886893,0.006073601034351487,0.19636668885934755,16.69977277556069,0.0,0.15196457537015073,1.0,9.88883017192496e-05,0.0004950362430375288,0.005957645726817101
2007-12-01,0.18495263399680187,0.28743193933924543,0.05170995210073618,5.966167235966917,0.08133741932527822,249.0248447204969,0.0,0.005340322239823363,0.03580045041590268,0.09484729938112031,272.5572805411035,258.8511220137982,0.07584266157565463,2.9830095116958932,0.17986603828596404,13.70615852730532,0.0,0.18495263399680187,1.0,0.048568344044263044,0.2762034173565268,0.005340322239823363
2008-01-01,0.16600733356167446,0.4620569165209378,0.029188605469478268,5.966167235966917,0.04426755644544243,244.46790890269153,0.0,0.005460230483764118,0.025768197510736304,0.054534510352031086,264.92989036054263,254.62067383182276,0.04393580008462053,4.635521804400848,0.1741065760698394,10.309216528719872,0.0,0.16600733356167446,1.0,0.07547398589849871,0.5031599059899914,0.005460230483764118
2008-02-01,0.1882025190053752,0.31805706957731633,0.034804309130780295,5.966167235966917,0.04747412549757088,239.91097308488614,0.0,0.01579405071496213,0.028878862433171656,0.06919858683148472,279.2084004298485,259.8511349545132,0.049173914498221075,0.47188461221175293,0.1698710543222171,19.357265475335282,0.0,0.1882025190053752,1.0,0.0076830644036613915,0.051220429357742604,0.01579405071496213
2008-03-01,0.18850144434952376,0.24245891909650838,0.055814127833913554,5.966167235966917,0.0656260078638212,235.35403726708077,0.0,0.009273825633150696,0.03705929285264382,0.09360556655074063,292.35998926256747,269.455641111636,0.08466885142003978,3.81555323894535,0.16507885964117172,22.90434815093147,0.0,0.18850144434952376,1.0,0.062123537220283645,0.3364050663800368,0.009273825633150696
2008-04-01,0.2837920866966461,0.2417002470013251,0.06046508903828338,5.966167235966917,0.07072001568385104,230.79710144927537,0.0,-0.014896116095067172,0.025623098602742398,0.12438747627452579,304.6847360242177,276.2012006784865,0.09115344731391152,5.1484427106445985,0.1807221754538547,28.48353534573124,0.0,0.2837920866966461,1.0,0.08382518925345514,0.43852303179130064,-0.014896116095067172
2008-05-01,0.2637908378006791,0.2470096779570661,0.07261664786081691,5.966167235966917,0.09040835996303669,226.24016563147,0.0,-0.01772577755633893,0.03127091770675468,0.16795973288795712,308.64288586715077,281.3937950985332,0.10677622168044502,8.604398780371122,0.18951159767441234,27.249090768617577,0.0,0.2637908378006791,1.0,0.14009388794121466,0.6775144975698308,-0.01772577755633893
2008-06-01,0.21939639123937907,0.24148642405324822,0.086992528638695,5.966167235966917,0.11750383682631486,221.6832298136646,0.0,-5.528950249352985e-05,0.055343162477974515,0.21651398429425328,315.36526854116653,286.68817310005386,0.12615437822664963,34.804498663612755,0.2207905267602174,28.67709544111267,0.0,0.21939639123937907,1.0,0.5666749833531095,2.5056998135370767,-5.528950249352985e-05
2008-07-01,0.30132862074475475,0.23528057092227772,0.11960862953187555,5.966167235966917,0.17385940935784128,217.1262939958592,0.0,0.013563986048331846,0.11852468828761983,0.3377079438219692,313.7556496805109,291.72831407385036,0.17744459123831316,71.28300641972784,0.20928627630821706,22.02733560666053,0.0,0.30132862074475475,1.0,1.0,3.604323283206636,0.013563986048331846
2008-08-01,0.2108620757924015,0.22386205651034846,0.14485619811256797,5.966167235966917,0.23872005501512153,212.56935817805385,0.0,0.02860117226814408,0.14772993176103502,0.5078815406991464,305.9652613243478,288.44522261515755,0.21078600972449354,105.21487996310567,0.2802159192754145,17.52003870919026,0.0,0.2108620757924015,1.0,1.0,3.2176480559291676,0.02860117226814408
2008-09-01,0.20786767189988475,0.2272595441426897,0.11202440515826337,5.966167235966917,0.20192676598420767,208.01242236024845,0.0,0.008403937181033848,0.10224976715161334,0.35918985285644456,302.6512027592483,283.25693553853114,0.17139133211588461,40.39146540178267,0.2817789389963151,19.394267220717154,0.0,0.20786767189988475,0.0,0.657640071342059,2.423216932592547,0.008403937181033848
2008-10-01,0.1399068630893955,0.23087766749117578,0.07482069507546439,5.966167235966917,0.11398379348893115,203.45548654244308,0.0,0.0019374585663318846,0.039167947232515904,0.15552754385132628,292.2757251586034,274.10788062573874,0.11814835400650478,6.567210917525494,0.24059711840597908,18.16784453286465,0.0,0.1399068630893955,0.0,0.10692508957917637,0.49014850497560053,0.0019374585663318846
2008-11-01,0.13460395906606287,0.2405787810619043,0.06431979186091889,5.966167235966917,0.09026717286418039,198.8985507246377,0.0,0.005848778053940646,0.028613204450738745,0.10073277807310024,279.05211001522406,264.88994141382943,0.09866218773122472,5.183103063066515,0.20877245176091072,14.162168601394626,0.0,0.13460395906606287,0.0,0.0843895172968364,0.4247890263395729,0.005848778053940646
2008-12-01,0.17295201675216415,0.24413932996854018,0.05638855064626705,5.966167235966917,0.08685104517784438,194.34161490683232,0.0,0.002185302151406876,0.03005332467445831,0.09642075296271917,272.6864715638021,257.7250132571731,0.08563045543709591,1.821290956527326,0.18843446423191687,14.961458306629027,0.0,0.17295201675216415,0.0,0.029653638526628327,0.1597455463695556,0.002185302151406876
2009-01-01,0.18948222196512876,0.27816925101639306,0.047815776659957704,5.966167235966917,0.07842018448393512,189.78467908902692,0.0,-0.01997584895904134,0.031031176005086866,0.08983051465981876,271.0236346164987,255.56287501908068,0.0688414904502492,2.3963639605010494,0.17801258107593626,15.460759597418047,0.0,0.18948222196512876,0.0,0.039016781150898655,0.23108526847786462,-0.01997584895904134
2009-02-01,0.22684205463947843,0.25651826460491955,0.05222085915195749,5.966167235966917,0.08241544689041705,185.22774327122153,0.0,-0.00445854529272354,0.048999652338580106,0.0915338019836745,280.5186406744128,261.8933190134259,0.07659916235957934,1.2497205786286967,0.17068515132320974,18.625321660986856,0.0,0.22684205463947843,0.0,0.02034752446616464,0.11521869183464403,-0.00445854529272354
2009-03-01,0.24044350980246515,0.24927361609871462,0.05434313809335698,5.966167235966917,0.06527585818197873,180.67080745341616,0.0,-0.010895510821582449,0.034486462008467514,0.09316862451246441,292.35686556523865,269.2486047746895,0.07964402412012891,3.37503058939071,0.16760891398509267,23.10826079054914,0.0,0.24044350980246515,0.0,0.05495109760218253,0.3058888146785024,-0.010895510821582449
2009-04-01,0.2976654328423206,0.24246813612517393,0.06168278841451141,5.966167235966917,0.07464882243390818,176.1138716356108,0.0,-0.02143817758631553,0.02588719057171614,0.1258061390031997,303.164425139113,277.3076003287079,0.0924179051844716,5.189968744466614,0.1706221477353242,25.8568248104051,0.0,0.2976654328423206,0.0,0.08450130198107254,0.4391550874647601,-0.02143817758631553
2009-05-01,0.2390212005028944,0.2432167205735907,0.07631462828196188,5.966167235966917,0.09186753187353483,171.5569358178054,0.0,-0.031181676708682545,0.04367084941153006,0.16936994142073447,309.50801137131884,282.24829338914816,0.1137076192871866,17.198217810667266,0.19786690772557394,27.259717982170685,0.0,0.2390212005028944,0.0,0.2800155199980518,1.310273919722809,-0.031181676708682545
2009-06-01,0.1957911424522786,0.2468114788544682,0.09246043259537819,5.966167235966917,0.12707821976124684,167.0,0.0,-0.020899571678422567,0.06350082815561879,0.22701833283256945,317.3841535163114,288.10382889115607,0.1346737673174596,3.9491688424572193,0.1851745313792293,29.280324625155345,0.0,0.1957911424522786,1.0,0.06429902093081225,0.2739932190368362,-0.020899571678422567
2009-07-01,0.1835360757537712,0.24003754653265638,0.126889722638093,5.966167235966917,0.17338732259873513,173.64444444444445,0.0,-0.01128876370373298,0.12216043133905946,0.343295741558679,314.2754384875939,291.3097640135346,0.17670562013782007,52.93326988358821,0.2139907089826728,22.965674474059256,0.0,0.1835360757537712,1.0,0.8618414567616811,3.1146510733407573,-0.01128876370373298
